id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_bom_line_usage_note,access.mrp.bom.line.usage.note,mrp.model_mrp_bom_line,,1,1,1,1
access_clinic_doctor_type,access.clinic.doctor.type,model_clinic_doctor_type,,1,1,1,1

access_clinic_patient_manager,clinic.patient.manager,model_clinic_patient,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_doctor_manager,clinic.doctor.manager,model_hr_employee,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_appointment_manager,clinic.appointment.manager,model_clinic_appointment,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_room_manager,clinic.room.manager,model_clinic_room,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_treatment_manager,clinic.treatment.manager,model_clinic_treatment,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_treatment_line_manager,clinic.treatment.line.manager,model_clinic_treatment_line,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_invoice_manager,clinic.invoice.manager,account.model_account_move,clinic_management.group_clinic_manager,1,1,1,1

access_clinic_patient_doctor,clinic.patient.doctor,model_clinic_patient,clinic_management.group_clinic_doctor,1,1,0,0
access_clinic_appointment_doctor,clinic.appointment.doctor,model_clinic_appointment,clinic_management.group_clinic_doctor,1,1,0,0
access_clinic_treatment_doctor,clinic.treatment.doctor,model_clinic_treatment,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_treatment_line_doctor,clinic.treatment.line.doctor,model_clinic_treatment_line,clinic_management.group_clinic_doctor,1,1,1,0

access_clinic_room_doctor,clinic.room.doctor,model_clinic_room,clinic_management.group_clinic_doctor,1,1,0,0

access_clinic_patient_receptionist,clinic.patient.receptionist,model_clinic_patient,clinic_management.group_clinic_receptionist,1,1,1,1
access_clinic_treatment_receptionist,clinic.treatment.receptionist,model_clinic_treatment,clinic_management.group_clinic_receptionist,1,1,0,0
access_clinic_room_receptionist,clinic.room.receptionist,model_clinic_room,clinic_management.group_clinic_receptionist,1,1,0,0
access_clinic_appointment_receptionist,clinic.appointment.receptionist,model_clinic_appointment,clinic_management.group_clinic_receptionist,1,1,1,1

access_clinic_patient_accountant,clinic.patient.accountant,model_clinic_patient,clinic_management.group_clinic_accountant,1,1,0,0
access_clinic_appointment_accountant,clinic.appointment.accountant,model_clinic_appointment,clinic_management.group_clinic_accountant,1,1,0,0
access_clinic_treatment_accountant,clinic.treatment.accountant,model_clinic_treatment,clinic_management.group_clinic_accountant,1,1,0,0
access_clinic_treatment_line_accountant,clinic.treatment.line.accountant,model_clinic_treatment_line,clinic_management.group_clinic_accountant,1,1,0,0
access_clinic_room_accountant,clinic.room.accountant,model_clinic_room,clinic_management.group_clinic_accountant,1,1,0,0
access_clinic_invoice_accountant,clinic.invoice.accountant,account.model_account_move,clinic_management.group_clinic_accountant,1,1,1,1



